equipo,cp_llenado,cp_inestabilidad,cp_tasa_cambio,areas_cp,registros_cp,cp_llenado_score,cp_inestabilidad_score,cp_tasa_cambio_score,score_final,explicacion,recomendaciones,categoria,posicion
1,7122.33534575635,56.155239882603865,3907.0115830544464,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,81.82,94.55,98.18,91.51666666666665,Llenado: 81.8pts | Estabilidad: 94.5pts | Cambios: 98.2pts,Mantener rendimiento actual,Excelente,1
3,7123.727165868255,72.30637410218338,6436.134940225793,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,85.45,85.45,96.36,89.08666666666667,Llenado: 85.5pts | Estabilidad: 85.5pts | Cambios: 96.4pts,Mantener rendimiento actual,Muy Bueno,2
112,7123.857677079364,137.6337697944642,8100.158058751146,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,87.27,58.18,92.73,79.39333333333333,Llenado: 87.3pts | Estabilidad: 58.2pts | Cambios: 92.7pts,Mantener rendimiento actual,Muy Bueno,3
86,7118.23818961746,54.8223644458322,8477.866107891334,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,45.45,96.36,90.91,77.57333333333332,Llenado: 45.5pts | Estabilidad: 96.4pts | Cambios: 90.9pts,Mejorar ocupación CP,Muy Bueno,4
118,7119.771806456349,89.14559552693567,11422.44120503093,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,65.45,80.0,85.45,76.96666666666667,Llenado: 65.5pts | Estabilidad: 80.0pts | Cambios: 85.5pts,Mantener rendimiento actual,Muy Bueno,5
61,7122.462550697619,135.169698834506,11583.83190599955,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,83.64,60.0,83.64,75.75999999999999,Llenado: 83.6pts | Estabilidad: 60.0pts | Cambios: 83.6pts,Mantener rendimiento actual,Muy Bueno,6
160,7122.28986293492,143.3549590566635,11275.215769756996,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,80.0,54.55,87.27,73.94,Llenado: 80.0pts | Estabilidad: 54.5pts | Cambios: 87.3pts,Mantener rendimiento actual,Bueno,7
116,7120.397297299206,128.10944852809598,11604.353441160503,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,69.09,63.64,81.82,71.51666666666667,Llenado: 69.1pts | Estabilidad: 63.6pts | Cambios: 81.8pts,Mantener rendimiento actual,Bueno,8
110,7118.080737281302,57.88152103351044,12456.053297493989,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,41.82,92.73,78.18,70.91,Llenado: 41.8pts | Estabilidad: 92.7pts | Cambios: 78.2pts,Mejorar ocupación CP,Bueno,9
5,7116.428598599206,42.62672973178868,6454.664659367371,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,16.36,98.18,94.55,69.69666666666666,Llenado: 16.4pts | Estabilidad: 98.2pts | Cambios: 94.5pts,Mejorar ocupación CP,Bueno,10
158,7124.502126984127,193.13279628827618,10989.196367908826,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,89.09,29.09,89.09,69.09,Llenado: 89.1pts | Estabilidad: 29.1pts | Cambios: 89.1pts,Reducir variabilidad CP,Bueno,11
0,0.763423743341701,0.0,0.0,['ioload'],8,0.0,100.0,100.0,66.66666666666666,Llenado: 0.0pts | Estabilidad: 100.0pts | Cambios: 100.0pts,Mejorar ocupación CP,Bueno,12
159,7118.154217117461,71.42433860103986,15418.15788820178,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,43.64,87.27,63.64,64.85,Llenado: 43.6pts | Estabilidad: 87.3pts | Cambios: 63.6pts,Mejorar ocupación CP,Bueno,13
122,7119.484146362698,130.82857035881287,15075.79592744962,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,58.18,61.82,69.09,63.03,Llenado: 58.2pts | Estabilidad: 61.8pts | Cambios: 69.1pts,Mantener rendimiento actual,Bueno,14
117,7119.685391025397,151.1148504863542,12792.057383690297,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,63.64,49.09,76.36,63.03,Llenado: 63.6pts | Estabilidad: 49.1pts | Cambios: 76.4pts,Reducir variabilidad CP,Bueno,15
2,7120.845388970635,164.97842687160897,13050.304725148146,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,72.73,36.36,74.55,61.213333333333324,Llenado: 72.7pts | Estabilidad: 36.4pts | Cambios: 74.5pts,Reducir variabilidad CP,Bueno,16
120,7117.077620239682,92.67097602874361,12353.387610227017,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,23.64,78.18,80.0,60.60666666666667,Llenado: 23.6pts | Estabilidad: 78.2pts | Cambios: 80.0pts,Mejorar ocupación CP,Bueno,17
59,7117.23600455,61.75934354484923,17109.728177939625,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,29.09,90.91,58.18,59.39333333333333,Llenado: 29.1pts | Estabilidad: 90.9pts | Cambios: 58.2pts,Mejorar ocupación CP,Bueno,18
29,7117.387067956349,80.29781267453274,16406.795063360045,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,30.91,83.64,61.82,58.78999999999999,Llenado: 30.9pts | Estabilidad: 83.6pts | Cambios: 61.8pts,Mejorar ocupación CP,Bueno,19
80,7119.274344431747,152.82310445022017,14647.603646956859,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,56.36,45.45,72.73,58.18,Llenado: 56.4pts | Estabilidad: 45.5pts | Cambios: 72.7pts,Reducir variabilidad CP,Bueno,20
178,7120.884339061111,179.14895818115173,15239.666054612557,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",72,74.55,32.73,65.45,57.57666666666667,Llenado: 74.5pts | Estabilidad: 32.7pts | Cambios: 65.5pts,Reducir variabilidad CP,Bueno,21
53,7118.992338339682,149.36661451029022,15143.438869071462,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,54.55,50.91,67.27,57.57666666666666,Llenado: 54.5pts | Estabilidad: 50.9pts | Cambios: 67.3pts,Mantener rendimiento actual,Bueno,22
113,7117.880418112698,117.2624987650125,18274.914834654086,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,38.18,69.09,54.55,53.94,Llenado: 38.2pts | Estabilidad: 69.1pts | Cambios: 54.5pts,Mejorar ocupación CP,Bueno,23
180,7120.137871816667,161.74025143322606,17188.794426553803,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",72,67.27,38.18,56.36,53.93666666666667,Llenado: 67.3pts | Estabilidad: 38.2pts | Cambios: 56.4pts,Reducir variabilidad CP,Bueno,24
123,7116.158406799207,114.83171630004351,14730.198940919337,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,14.55,72.73,70.91,52.73,Llenado: 14.6pts | Estabilidad: 72.7pts | Cambios: 70.9pts,Mejorar ocupación CP,Bueno,25
162,7117.078013880953,107.9007373254037,18800.888229675027,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,25.45,76.36,52.73,51.513333333333335,Llenado: 25.4pts | Estabilidad: 76.4pts | Cambios: 52.7pts,Mejorar ocupación CP,Bueno,26
157,7117.671578937302,123.56439982443638,19996.278996229852,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,34.55,67.27,50.91,50.91,Llenado: 34.5pts | Estabilidad: 67.3pts | Cambios: 50.9pts,Mejorar ocupación CP,Bueno,27
54,7119.589960361111,190.13361928076736,16664.30758654515,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,60.0,30.91,60.0,50.303333333333335,Llenado: 60.0pts | Estabilidad: 30.9pts | Cambios: 60.0pts,Reducir variabilidad CP,Bueno,28
1636,562708.7502644445,226147.36651025864,20780.209777104137,"['PP_NFD', 'IOLOAD', 'TOTMEM', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,100.0,5.45,45.45,50.3,Llenado: 100.0pts | Estabilidad: 5.5pts | Cambios: 45.5pts,Reducir variabilidad CP; Estabilizar cambios CP,Bueno,29
87,7122.08489012381,282.534514835975,20629.672419279454,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,78.18,20.0,47.27,48.483333333333334,Llenado: 78.2pts | Estabilidad: 20.0pts | Cambios: 47.3pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,30
4,7661.66439638254,24639.151162801547,25427.459990242805,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,92.73,12.73,36.36,47.27333333333333,Llenado: 92.7pts | Estabilidad: 12.7pts | Cambios: 36.4pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,31
1635,347771.14193126984,667702.9130948053,22089.201673945794,"['PP_NFD', 'IOLOAD', 'TOTMEM', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,98.18,0.0,41.82,46.666666666666664,Llenado: 98.2pts | Estabilidad: 0.0pts | Cambios: 41.8pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,32
182,7120.5581444284735,145.9622638434262,52720.08200644198,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",72,70.91,52.73,9.09,44.243333333333325,Llenado: 70.9pts | Estabilidad: 52.7pts | Cambios: 9.1pts,Estabilizar cambios CP,Regular,33
28,7116.639150811111,125.85731662945156,20367.353005019904,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,18.18,65.45,49.09,44.239999999999995,Llenado: 18.2pts | Estabilidad: 65.5pts | Cambios: 49.1pts,Mejorar ocupación CP; Estabilizar cambios CP,Regular,34
57,41650.04628611746,68017.45664603217,27689.42882298098,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,96.36,7.27,29.09,44.239999999999995,Llenado: 96.4pts | Estabilidad: 7.3pts | Cambios: 29.1pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,35
27,7119.6662333031745,266.31779176562503,21464.966362481904,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,61.82,21.82,43.64,42.42666666666666,Llenado: 61.8pts | Estabilidad: 21.8pts | Cambios: 43.6pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,36
56,7742.65654656111,27912.1582289085,35172.20457116361,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,94.55,10.91,18.18,41.21333333333334,Llenado: 94.5pts | Estabilidad: 10.9pts | Cambios: 18.2pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,37
111,7117.885817999281,153.245386422624,22998.741227647366,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,40.0,43.64,40.0,41.21333333333333,Llenado: 40.0pts | Estabilidad: 43.6pts | Cambios: 40.0pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,38
58,7116.886824778572,116.21685732794316,27476.741419876696,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,21.82,70.91,30.91,41.21333333333333,Llenado: 21.8pts | Estabilidad: 70.9pts | Cambios: 30.9pts,Mejorar ocupación CP; Estabilizar cambios CP,Regular,39
181,7118.813287337751,142.191758921215,35780.44503208801,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",72,50.91,56.36,16.36,41.209999999999994,Llenado: 50.9pts | Estabilidad: 56.4pts | Cambios: 16.4pts,Estabilizar cambios CP,Regular,40
179,7115.747586407323,68.00275902480043,56468.253849294095,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",72,10.91,89.09,7.27,35.75666666666666,Llenado: 10.9pts | Estabilidad: 89.1pts | Cambios: 7.3pts,Mejorar ocupación CP; Estabilizar cambios CP,Regular,41
79,7115.747574356349,114.45480461061818,33150.31182106289,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,9.09,74.55,20.0,34.54666666666667,Llenado: 9.1pts | Estabilidad: 74.5pts | Cambios: 20.0pts,Mejorar ocupación CP; Estabilizar cambios CP,Regular,42
82,7117.840052376985,240.1408038241471,23497.471808215272,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,36.36,27.27,38.18,33.93666666666667,Llenado: 36.4pts | Estabilidad: 27.3pts | Cambios: 38.2pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,43
55,7173.4329703412695,30764.04749295981,2034856.0899527068,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,90.91,9.09,0.0,33.33333333333333,Llenado: 90.9pts | Estabilidad: 9.1pts | Cambios: 0.0pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,44
85,7121.955328392064,337.4814824687371,75518.43700082533,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,76.36,18.18,5.45,33.33,Llenado: 76.4pts | Estabilidad: 18.2pts | Cambios: 5.5pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,45
83,7118.850521615874,351.97973727834574,27699.326207635506,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,52.73,16.36,27.27,32.12,Llenado: 52.7pts | Estabilidad: 16.4pts | Cambios: 27.3pts,Reducir variabilidad CP; Estabilizar cambios CP,Regular,46
26,7118.725384960318,262.51920095998275,30963.3908180451,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,49.09,23.64,21.82,31.516666666666666,Llenado: 49.1pts | Estabilidad: 23.6pts | Cambios: 21.8pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,47
114,7116.853874319589,151.73454447752857,30940.793944554585,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,20.0,47.27,23.64,30.30333333333333,Llenado: 20.0pts | Estabilidad: 47.3pts | Cambios: 23.6pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,48
84,7114.503485287301,80.66898226702271,142643.44864324143,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,5.45,81.82,1.82,29.696666666666662,Llenado: 5.5pts | Estabilidad: 81.8pts | Cambios: 1.8pts,Mejorar ocupación CP; Estabilizar cambios CP,Regular,49
24,7118.658412626663,411.257273909238,28712.916836663655,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,47.27,14.55,25.45,29.090000000000003,Llenado: 47.3pts | Estabilidad: 14.6pts | Cambios: 25.4pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,50
161,7117.642173184921,153.2774573099712,45376.999042575655,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,32.73,41.82,10.91,28.486666666666665,Llenado: 32.7pts | Estabilidad: 41.8pts | Cambios: 10.9pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,51
81,7117.163925803969,261.79445931816855,26787.405267372094,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,27.27,25.45,32.73,28.483333333333327,Llenado: 27.3pts | Estabilidad: 25.4pts | Cambios: 32.7pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,52
115,7115.375229300794,154.58248116604253,26119.67637299524,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,7.27,40.0,34.55,27.27333333333333,Llenado: 7.3pts | Estabilidad: 40.0pts | Cambios: 34.5pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Regular,53
60,7116.056268928572,170.87412885580858,45039.587200509704,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,12.73,34.55,12.73,20.00333333333333,Llenado: 12.7pts | Estabilidad: 34.5pts | Cambios: 12.7pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Necesita Mejora,54
25,6015.282661481746,460473.538501715,39890.27149129807,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,3.64,3.64,14.55,7.276666666666666,Llenado: 3.6pts | Estabilidad: 3.6pts | Cambios: 14.6pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Necesita Mejora,55
119,3630.917039051588,648009.194056381,99777.82321784715,"['PP_NFD', 'IOLOAD', 'totmem', 'CUMOVR', 'OMOVRN', 'TLCONS', 'OMLDAV', 'CPLOAD', 'MAXMEM']",65,1.82,1.82,3.64,2.4266666666666667,Llenado: 1.8pts | Estabilidad: 1.8pts | Cambios: 3.6pts,Mejorar ocupación CP; Reducir variabilidad CP; Estabilizar cambios CP,Necesita Mejora,56
